SMILES,LIBRARY,NAME
O1C2CNC(=O)C3N(CC(NC(=O)c4c(OCCC1CCC2O)cc(cc4)-c1ccccc1)C3)Cc1ccccc1O,MACRO,m1141
O1C2CC(=O)NC3CC(N(C3)C3CCCC3)C(=O)N3CC(N(CC3)C(=O)COc3ccccc3)C(=O)NCC1C(O)C2O,MACRO,m837
O1C2CCCC1CNC(=O)C1N(CCN(C1)C1CCOCC1)C(=O)c1c(OCC2)cccc1,MACRO,m401
O1C2CC(=O)NC3CC(N(C3)Cc3nc[nH]c3)C(=O)N3CC(N(CC3)C(=O)C3CC3)C(=O)NCC1C(O)C2O,MACRO,m797
O=C(O)C67(C(O)CC8(C5(C(C4(C(C(C=O)(C(OC1(OC(C(=O)O)C(O)C(C1OC2(OC(C(O)C(C2O)O)CO))OC3(OCC(O)C(C3O)O)))CC4)C)CC5)(C))CC=C8(C6CC(C)(C)CC7))(C))(C)),NP,86
O=C3(OC2(=C(OC)C(OC1(OC(C(O)C(C1O)O)CO))=C(OC)C=C2C=C3)),NP,19
O=C(OC1(OC(C(O)C(C1O)O)C))CC2(=CC=CC=C2),NP,25
O=C(O)C(O)CCCCCCCCCCCC(O)CCOC2(OC(C(OC1(OC(C(O)C(C1OC(=O)CC(O)CCC)O)CO))C(C2O)O)COC(=O)C),NP,148
O=C6(OC(C(O)(C5(O)(C4(C(O)(C3(C(C2(C(=O)CC(OC1(OC(C(O)C(C1O)O)CO))CC2=CC3)(C))CC4))CC5O)(C)))C)CC(=C6C)C),NP,164
O=C(OC1(OC(C(OC(=O)C)C(C1OC4(OC(C(OC2(OCC(O)C(C2O)OC3(OCC(O)C(C3O)O)))C(C4O)O)C))OC5(OC(COC(=O)C)C(C5O)O))C))C%10%11(C(O)CC%12(C9(C(C8(C(C(C=O)(C(OC6(OC(C(=O)O)C(O)C(C6OC7(OC(C(O)C(C7O)O)CO))O))CC8)C)CC9)(C))CC=C%12(C%10CC(C)(C)CC%11))(C))(C)),NP,182
O=C(OC1(OC(C(OC(=O)C)C(C1OC3(OC(C(OC2(OCC(O)C(C2O)O))C(C3O)OC4(OC(C(O)C(C4O)O)CO))C))O)C))C%10%12(C(C9(=CCC%11(C8(C(C(C=O)(C(OC5(OC(C(=O)O)C(O)C(C5OC6(OC(C(O)C(C6O)O)CO))OC7(OCC(O)C(C7O)O)))CC8)C)CCC%11(C9(C)CC%10)(C))(C))))CC(C)(C)CC%12),NP,135
O=C(O)C1(=C(O)C(=C(OC)C(=C1CCC2(=CC=CC=C2))CC=C(C)C)CC=C(C)C),NP,113
O=C1(C(N)=CC(=O)C(=C1CC(CC(OC)C(O)C(C=C(C(OC(=O)N)C(OC)C=CC=C(C(=O)OC)C)C)C)C)OC),NP,188
O=C(OC2(OC(C(OC(=O)CC(O)CC(OC(=O)CC(O)CC(OC1(OC(CO)C(C1O)O))C(CC)C)C(CC)C)C(C2OC5(OC(C(OC3(OCC(O)C(C3O)OC4(OCC(C4O)(O)CO)))C(C5O)O)C))O)C))C%11%12(C(O)CC%13(C%10(C(C9(C(C(C=O)(C(OC6(OC(C(=O)O)C(O)C(C6OC7(OC(C(O)C(C7O)O)CO))OC8(OCC(O)C(C8O)O)))CC9)C)CC%10)(C))CC=C%13(C%11CC(C)(C)CC%12))(C))(C)),NP,131
O=C(O)CCC2(=C(OC)C1(=C(OC=C1)C=C2OC3(OC(C(O)C(C3OC4(OC(C(O)C(C4O)O)CO))O)CO))),NP,218
O=C4(C=CC5(C1(C(C23(C(=C)C(C1)(OC(C2(O)C(C)OC3=O)=O)C))(C)CCC5(C4(C)C)))(C)),NP,8
OC(C#CC#CC(O)CC)C=CCCCCCCC,NP,187
O=C(OC9(C(O)(C1(C8(OCC2(C1CCC3(C2(CCC4(C3(CCC(C4(C)C)OC5(OCC(O)C(C5OC6(OC(CO)C(C6O)O))OC7(OC(C(O)C(C7O)O)CO)))C))C))(C8))(OC9C(C(=C)C)C)))C))C,NP,88
O=C5(OC(C(O)(C4(O)(C3(C(O)(C2(C(C1(C(=O)C=CCC1=CC2)(C))CC3))CC4)(C)))C)CC(=C5C)C),NP,29
O=C1(C(=CCCC(C2(C(C1)C(C2)(C)C))=C)CO),NP,97
O=C1(C6(=C(OC(C1C3(C(=O)C2(=C(C=C(O)C=C2O)OC3C4(=CC=C(O)C=C4))))C5(=CC=C(O)C=C5))C=C(O)C=C6O)),NP,92
O=C1(C3(=C(C2(CCCC(C2(C1))(C(=O)O)C)(C))CCC(C3)(C=C)C)),NP,31
OC(C(O)C)(C(O)C)C,NP,244
O=C1(N(C(C(=O)O)CCC(=O)O)CC2(=C1C=C5(OC(CCC=C(C)C)(C)C3(C4(C5(=C2OC4(C(O)(CC3)C))))))),NP,64
O=C1(OCC=2(C1=C(O)C(=C(OC)C=2C)CCC(C(=O)O)C)),NP,246
O=C1(OC(CC(=O)NC(C(=O)NC(C(=O)NC(CC(C)C)C(NC(C(NC(C(NC(C(NC1CC(C)C)=O)CC(C)C)=O)CC(=O)O)=O)C(C)C)=O)CC(C)C)CCC(=O)O)CCCCCCCCC(C)C),NP,206
OC5(C(C4(C(C3(C(C2(C(C1(C(CCC1C(=C)C)(C)CC2))CC3)(C))(C)CC4))(C)CC5))(CO)C),NP,242
O=C(OCC)C=CC1(=CC(OC)=C(O)C=C1),NP,207
O1(C(OCCCCC)C(O)C(O)C(C1CO)O),NP,215
S(=O)(CC3(OC(N2(C1(=NC=NC(=C1N=C2)N)))C(C3O)O))C,NP,195
O=C5(C4(=C(O)C3(=C(OC1(OC(C(O)C(C1O)O)COC2(OC(C(O)C(C2O)O)CO)))C=C(OC)C=C3C=C4OC(=C5)C))),NP,81
O=C1(C(O)=C(C(=O)C=4(C1=C(O)C3(=C(C2(OC(=O)CC2OC3C))C=4)))C5(OC(C(O)C(C5)O)C)),NP,95
O=C1(C6(=C(OC(C1C3(C(=O)C2(=C(C=C(O)C=C2O)OC3C4(=CC=C(O)C=C4))))C5(=CC=C(O)C=C5))C=C(O)C=C6O)),NP,57
O=C(OC1(C(OC(CO)C(C1O)O)OC2(C(O)C(O)C(OCC(O)CCCCCCCCCCCCCC(=O)O)OC2COC(=O)C)))CC(O)CCC,NP,152
O2(C=C3(C(O)C1(C(CC(C1)(C)C)C(CC3(=C2))(O)C))),NP,99
O=C3(C=C1(C(CCC2(C1C(C(C)CC2)C)(C))(C)C5(C3C4(C(C(C(=O)O)(C(O)CC4)C)CC5)(C))(C))),NP,117
C[C@H](N)C(=O)N[C@@H](C1CCCCC1)C(=O)N1C[C@H](C[C@H]1C(=O)N[C@H]1CCCc2ccccc12)Oc1ccccc1,PPI,793	XIAP	PPI
COc1ccc(cc1S(=O)(=O)NC1CCNCC1)-c1c(C)noc1C,PPI,1641	BRD4	PPI
COC1(CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O)c1ccccc1F,PPI,234	Bcl-XL	PPI
OC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)c1ccccc1F,PPI,1074	LFA	PPI
OCCNCc1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)ccn1,PPI,667	MDM2	PPI
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1,PPI,383	BCL-2	PPI
CC[C@H](NC(=O)[C@H](C)NC)C(=O)N1CC[C@H]2NC[C@@H]([C@@H]12)c1c[nH]c2cc(F)ccc12,PPI,1530	XIAP	PPI
OC(=O)C1CCN(CC1)c1cc(ccn1)-c1ccc(Sc2ccc3OCCOc3c2)c(c1)C(F)(F)F,PPI,625	LFA	PPI
CCCCN(CCCC)C(=O)c1nn(c(C)c1Cl)-c1ccc(NC(=O)COc2ccccc2)cc1C(=O)N1CCc2ccccc2C1,PPI,1588	Bcl-XL	PPI
CC(C)c1ccccc1Sc1ccc(cc1C(F)(F)F)-c1ccnc(c1)N1CCCC1,PPI,976	LFA	PPI
Fc1ccc(cc1C#N)S(=O)(=O)N1[C@H]([C@@H](c2ccc(Cl)cc2)n2c1cccc2=O)c1ccc(Cl)cc1,PPI,621	MDM2	PPI
O[C@@H]1CCN(C1)c1cc(ccn1)-c1ccc(Sc2ccc3OCCOc3c2)c(c1)C(F)(F)F,PPI,654	LFA	PPI
OCc1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)ccn1,PPI,1161	MDM2	PPI
CCCCN(CCCC)C(=O)c1cc(C)n(n1)-c1ccc(OCC(O)=O)cc1C(=O)N1CCc2ccccc2C1,PPI,551	BCL-2	PPI
COC1(CC(C)(C)C)CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O,PPI,1532	BCL-2	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)NCc1ccccc1-c1ccc(Cl)cc1,PPI,729	BCL-2	PPI
CN(C)CCCN1c2ccc(I)cc2C(=O)N(Cc2ccc(Cl)cc2N)[C@@H](c2ccc(Cl)cc2)C1=O,PPI,11	MDM2	PPI
COc1ccc2[nH]cc(CCNc3ccc(Nc4ccnc5ccccc45)cc3)c2c1,PPI,631	MDM2	PPI
COc1ccccc1Sc1ccc(cc1C(F)(F)F)-c1ccnc(c1)N1CCC(O)CC1,PPI,792	LFA	PPI
C[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCCN2CCN(C)CC2)c2ccc(I)cc2C1=O)c1ccc(Cl)cc1N,PPI,742	MDM2	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCOCC1)C(=O)N1CCC[C@H]1c1cc2nc(C)nc(-c3ccccc3)c2[nH]1,PPI,1269	XIAP	PPI
C[C@@H]1CCCN(C1)C(=O)Nc1sccc1C(O)=O,PPI,1660	VEGFR1	PPI
Cc1cccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c12,PPI,634	MDM2	PPI
CC(C)C[C@@H](NC(N)=N)C(=O)NCC(=O)N1CCC(CC1)c1cc(nn1C)-c1ccc(OCc2ccc(CC(O)=O)cc2)c(Cl)c1Cl,PPI,229	IL2	PPI
C(Cc1c[nH]c2sccc12)Nc1ccc(Nc2ccncc2)cc1,PPI,726	MDM2	PPI
CO[C@@H](C)c1cc(Nc2ccc(NCCc3c[nH]c4ccccc34)cc2)ccn1,PPI,1217	MDM2	PPI
CC(C)(CO)C1CCN(CC1)C(=O)[C@@H](Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccncc2)cc1,PPI,1312	MDM2	PPI
Cc1ccc2c(NCc3ccc(NC(=O)c4ccc(F)cc4)cc3)nc(nc2c1)N1CCOCC1,PPI,853	TCF-4	PPI
CN1c2ncnn2[C@H](C2=C1c1ccccc1O[C@@H]2c1ccc(Cl)cc1)c1ccc(Br)cc1,PPI,236	MDM2	PPI
OC(=O)CCCCN1c2ccc(I)cc2C(=O)N([C@@H](C(O)=O)c2ccc(Cl)cc2)[C@@H](c2ccc(Cl)cc2)C1=O,PPI,173	MDM2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)Nc1ccc(Cl)cc1,PPI,1616	BRD3	PPI
COc1ccc(cc1)-c1sc(nc1C(O)=O)-c1ccc2CCCN(C(=O)Nc3nc4ccccc4s3)c2c1,PPI,326	Bcl-w	PPI
Cn1ncc2c1nc(-c1cccc(c1)C(F)(F)F)c1c2[nH]n(-c2cccc(c2)C(=O)NCc2ccc(O)c(O)c2)c1=O,PPI,372	CD80	PPI
CN(C)CCNC(=O)[C@@H]1[C@@H](CO)[C@@H]2Cn3c(cccc3=O)[C@H]1N2c1nc(c(s1)-c1ccccc1)-c1ccc(Cl)cc1,PPI,920	BCL-2	PPI
COc1ccc(C2=N[C@](C)([C@H](N2C(=O)N2CCN(CC2)C(C)=O)c2ccc(Cl)cc2)c2ccc(Cl)cc2)c(OC(C)C)c1,PPI,474	MDM2	PPI
COC1(CCN(CC1)c1ccc(cc1)C(=O)NS(=O)(=O)c1ccc(N[C@H](CCN(C)C)CSc2ccccc2)c(c1)N(=O)=O)c1ccc(Cl)cc1,PPI,1241	Bcl-XL	PPI
OC(=O)[C@@H]1CCCN1c1cc(ccn1)-c1ccc(Sc2ccc3OCCOc3c2)c(c1)C(F)(F)F,PPI,432	LFA	PPI
CNc1nc(NCc2ccc(NC(=O)c3ccc(cc3)C#N)cc2)c2ccccc2n1,PPI,462	TCF-4	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2C(=O)C(F)(F)F)c1c[nH]c2cc(F)ccc12,PPI,448	XIAP	PPI
CC(C)(C)C[C@H]1N[C@H]([C@H](c2ccc(F)c(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)c(F)cc12)C(=O)NCC[C@@H](O)C[C@@H](O)CC(O)=O,PPI,998	MDM2	PPI
NC(=O)C[C@H](NC(=O)c1c(F)cccc1F)C(O)=O,PPI,1483	LFA	PPI
COc1cccc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,PPI,1262	gp120	PPI
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc12,PPI,1603	BRD4	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCN(Cc2ccccc2C)CC1,PPI,964	BCL-2	PPI
CC(C)(C)C[C@H]1N[C@H]([C@H](c2ccc(F)c(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)c(F)cc12)C(=O)NCC[C@H](O)CO,PPI,945	MDM2	PPI
FC(F)(F)S(=O)(=O)c1cc(ccc1N[C@H](CCN1CCOCC1)CSc1ccccc1)S(=O)(=O)Nc1ncnc2CN(Cc12)C1CCN(Cc2ccccc2-c2ccc(Cl)cc2)CC1,PPI,354	BCL-2	PPI
CC(=O)NCCN1C(=O)c2ccccc2[C@]1(OCc1ccc(cc1)C(C)(C)C)c1ccccc1,PPI,701	MDM2	PPI
Cc1cccc2c(c[nH]c12)C(=O)C(=O)N1CCN(CC1)C(=O)c1ccccc1,PPI,704	gp120	PPI
COC(=O)[C@@H]1CCCN1C(=O)c1cccc(c1)-n1[nH]c2c3cnn(C)c3nc(-c3cccc(c3)C(F)(F)F)c2c1=O,PPI,916	CD80	PPI
C(Cc1c[nH]c2ccccc12)Nc1ccc2N(CCc2c1)c1ccnc2ccccc12,PPI,963	MDM2	PPI
CN(C)CCN(Cc1ccc(Cl)cc1)c1ccc2ccccc2n1,PPI,1662	FAK1	PPI
C[C@@H](N1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCCCC(O)=O)c2ccc(cc2C1=O)C#C)c1ccc(Cl)cc1,PPI,1307	MDM2	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2C(=O)OC)c1c[nH]c2cc(F)ccc12,PPI,735	XIAP	PPI
CN1CCN(CC1)c1ccc(OCCCc2ccc(nc2C(O)=O)N2CCc3cccc(C(=O)Nc4nc5ccccc5s4)c3C2)cc1,PPI,145	BCL-2	PPI
NC(=N)NCCC[C@@H](NC(=O)c1sccc1CS(=O)(=O)c1cccc2nsnc12)C(O)=O,PPI,1656	NRP	PPI
CC(C)(C)C[C@@H]1N[C@H]([C@H](c2ccc(F)c(Cl)c2)[C@@]1(C#N)c1ccc(Cl)cc1F)C(=O)NCC[C@H](O)CO,PPI,343	MDM2	PPI
Cc1ccc(F)c2c(c[nH]c12)C(=O)C(=O)N1CCN(CC1)C(=O)c1ccccc1,PPI,778	gp120	PPI
CNc1nc(NCc2ccc(NC(=O)c3cccc(Cl)c3)cc2)c2ccccc2n1,PPI,685	TCF-4	PPI
Cc1ccc(O[C@]2(CCCN(C2)C(=O)c2cnccc2C(F)(F)F)C(=O)N2CCN(CC2)c2ccccn2)cc1,PPI,528	MDM2	PPI
CN(C)CCCN(C)[C@H]1CCN(C1)C(=O)c1[nH]c2cc(Cl)ccc2c1-c1c(ncn1Cc1ccc(Cl)cc1)-c1ccccc1,PPI,1278	MDM2	PPI
Cn1ncc2c1nc(-c1cccc(c1)C(F)(F)F)c1c2[nH]n(-c2ccccc2F)c1=O,PPI,521	CD80	PPI
CC[C@H](N)C(=O)N[C@H]1[C@@H](COC(C)=O)CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,PPI,1172	XIAP	PPI
Oc1cc(O)c2c(c1)oc(-c1ccc(O)c(O)c1)c(O)c2=O,PPI,1720	LEDGF	PPI
CCOc1cc(CNCc2ccccc2)cc(Cl)c1OCc1ccccc1Cl,PPI,1654	NRP	PPI
COc1ccc(C2=N[C@H]([C@H](N2C(=O)N2CCNC(=O)C2)c2ccc(Cl)cc2)c2ccc(Cl)cc2)c(OC(C)C)c1,PPI,1650	MDM2	PPI
CCNC(=O)C[C@@H]1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc12,PPI,1603	BRD2	PPI
C[C@H]1CN(CCN1)c1nc(NCc2ccc(NC(=O)c3ccc(F)cc3)cc2)c2ccc(C)cc2n1,PPI,1430	TCF-4	PPI
COc1cccc2c(CCNc3ccc(Nc4ccncc4)cc3)c[nH]c12,PPI,346	MDM2	PPI
CC(C)(C)OC(=O)N(CCc1cn(C(=O)OC(C)(C)C)c2ccccc12)c1ccc(Nc2ccncc2)cc1,PPI,433	MDM2	PPI
CNC(=O)c1nc(-c2ccccc2F)n(c1-c1cccc(Cl)c1)-c1cccc(Cl)c1,PPI,1533	MDM2	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)=Cc1ccccc1Cl,PPI,460	Bcl-XL	PPI
Oc1cccc2c(Nc3ccc(NCCc4c[nH]c5ccccc45)cc3)ccnc12,PPI,1549	MDM2	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)NCCCO,PPI,1628	BRD3	PPI
OC(=O)c1nc(sc1CCCOc1ccc(cc1)-c1ncccn1)N1CCc2cccc(C(=O)Nc3nc4ccccc4s3)c2C1,PPI,499	BCL-2	PPI
COc1ccc(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN(C)C)CSc3ccccc3)c(c2)N(=O)=O)cc1,PPI,672	BCL-2	PPI
COc1ccc(Cl)c2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,PPI,54	gp120	PPI
CC(C)(C)C[C@H]1N[C@H]([C@H](c2ccc(F)c(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)c(F)cc12)C(=O)NCC[C@H](O)C(O)=O,PPI,1413	MDM2	PPI
OC[C@@H](Cc1c[nH]c2ccccc12)Nc1ccc(Nc2ccncc2)cc1,PPI,1143	MDM2	PPI
CC(C)(C)C[C@H]1N[C@H]([C@H](c2ccc(F)c(Cl)c2)[C@@]11C(=O)Nc2cc(Cl)c(F)cc12)C(=O)NC[C@H](O)[C@H](O)CO,PPI,147	MDM2	PPI
Oc1c(Cl)cc(Cl)cc1S(=O)(=O)N(Cc1ccc(F)cc1)Cc1ccc(CN(Cc2ccc(F)cc2)S(=O)(=O)c2cc(Cl)cc(Cl)c2O)cc1,PPI,12	Mcl-1	PPI
CN[C@@H](C)C(=O)N[C@H]1CCCC[C@H]2CC[C@H](N2C1=O)C(=O)N[C@@H]1CCCc2ccccc12,PPI,906	XIAP	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCOCC1)C(=O)N1CCC[C@H]1c1nc(cs1)-c1ccc(F)c2ccccc12,PPI,523	XIAP	PPI
C[C@H](O)c1cc(NC(=O)c2ccc(cc2)-n2[nH]c3c4cnn(C)c4nc(-c4cccc(c4)C(F)(F)F)c3c2=O)ccc1Cl,PPI,1289	CD80	PPI
Nc1ccc(C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(O)=O)c(Cl)c1,PPI,22	LFA	PPI
Nc1cc(Cl)ccc1CN1[C@@H](c2ccc(Cl)cc2)C(=O)N(CCCCC(O)=O)c2ccc(I)cc2C1=O,PPI,524	MDM2	PPI
Clc1cc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c2cc1Cl,PPI,559	gp120	PPI
OC(=O)c1csc(n1)-c1ccc2CCCN(C(=O)Nc3nc4ccccc4s3)c2c1,PPI,168	Bcl-w	PPI
OC(=O)[C@H](CNC(=O)c1cccs1)NC(=O)c1c(Cl)cc2CN(CCc2c1Cl)C(=O)c1ccc(Cl)cc1,PPI,369	LFA	PPI
Nc1nnc(o1)-c1nc(C2CCCCC2)n(c1-c1ccc(F)c(Cl)c1)-c1c(CC(=O)NC2(CO)CC2)ccc(Cl)c1F,PPI,1562	MDM2	PPI
N(N=C(N=Nc1ccccc1)/c1ccccc1)c1ccccc1,PPI,1701	LEDGF	PPI
COc1ccc(cc1S(=O)(=O)N1CCCCC1)-c1c(C)noc1C,PPI,1635	BRD4	PPI
Oc1ccc(C=NN2CCN(CC2)c2ccccc2)cc1O,PPI,1708	LEDGF	PPI
COc1ccc(cc1S(=O)(=O)NC1CCCC1)-c1c(C)noc1C,PPI,1609	BRD4	PPI
COc1cc(Nc2ccncc2)ccc1NCCc1c[nH]c2cc(C)ccc12,PPI,583	MDM2	PPI
Oc1ccccc1C=NNC(=O)c1cnccn1,PPI,1684	LEDGF	PPI
CN(C)CC[C@H](CSc1ccccc1)Nc1ccc(cc1N(=O)=O)S(=O)(=O)NC(=O)c1ccc(cc1)N1CCC(CC1)=Cc1ccccc1C#N,PPI,1598	BCL-2	PPI
OC[C@H]1[C@@H]2Cn3c(cccc3=O)[C@@H]2N(Cc2ccc(Oc3ccccc3)cc2)[C@@H]1C(=O)N1CCC(Cc2ccccc2)CC1,PPI,360	BCL-2	PPI
COc1cc2c3n([C@H](C)c4ccccn4)c(=O)[nH]c3cnc2cc1-c1c(C)noc1C,PPI,1604	BRD4	PPI
CC(C)[C@H](NC(=O)[C@H](C)N)C(=O)N1CCC[C@H]1C(=O)NCC1CC1,PPI,102	XIAP	PPI
Clc1cccc2[nH]cc(CCNc3ccc(Nc4ccncc4)cc3)c12,PPI,484	MDM2	PPI
O[C@@H]1C[C@H](N(C1)c1cc(ccn1)-c1ccc(Sc2ccc3OCCOc3c2)c(c1)C(F)(F)F)C(O)=O,PPI,1384	LFA	PPI
C[C@H]1C[C@H](C)CN(C1)c1cc(Nc2ccccc2C(O)=O)c2C(=O)c3ccccc3-c3onc1c23,PPI,1732	uPAR	PPI
CC(C)C1=C(SC2=N[C@](C)([C@H](N12)c1ccc(Cl)cc1)c1ccc(Cl)cc1)C(=O)N1[C@H](C)CC[C@H]1C(=O)N1CCN(C)C(C)(C)C1,PPI,201	MDM2	PPI
C[C@@H](Oc1cccc2nccnc12)C(=O)N1CCN(C[C@H]1C)C(=O)c1ccccc1,PPI,1286	gp120	PPI
Cc1noc(C)c1-c1ccc(C)c(c1)S(=O)(=O)Nc1cccc(Cl)c1,PPI,1615	BRD3	PPI
CCCN1CCC(CC1)Nc1cccc(Sc2ccc(\\C=C\\C(=O)N3CCOCC3)c(c2C(F)(F)F)C(F)(F)F)c1,PPI,1390	LFA	PPI
Cc1ccc2n(cc(C(=O)NC[C@H](NC(=O)c3c(Cl)cc4CN(CCc4c3Cl)C(=O)c3ccc(Cl)cc3)C(O)=O)c2c1)S(C)(=O)=O,PPI,160	LFA	PPI
COc1ccc(cc1S(=O)(=O)N1CCCCC1)-c1c(C)noc1C,PPI,1635	BRD4	PPI
CC[C@H](N)C(=O)N[C@H]1[C@@H](CN=[N+]=[N-])CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,PPI,35	XIAP	PPI
C[C@H](N)c1ccc(o1)C(=O)N1C[C@H](C[C@H]1CN1CC[C@@H](C1)c1ccccc1)c1ccccc1,PPI,1418	XIAP	PPI
Cc1ccc(Cl)cc1-n1c(nc(-c2nn[nH]n2)c1-c1ccc(F)c(Cl)c1)C1CCCCC1,PPI,1537	MDM2	PPI
CCOc1cc(ccc1C1=N[C@H]([C@@H](N1C(=O)N1CCC(CC1)C(=O)OC)c1ccc(Cl)cc1)c1ccc(Cl)cc1)C(F)(F)F,PPI,511	MDM2	PPI
CC(=O)N1[C@H](CC(C)(C)C)[C@@]2([C@H]([C@@H]1C(=O)NCC[C@H](O)CO)c1ccc(F)c(Cl)c1)C(=O)Nc1cc(Cl)c(F)cc21,PPI,706	MDM2	PPI
OC(=O)[C@H]1CC[C@@H](CC1)COc1cccc(c1)Sc1ccc(\\C=C\\C(=O)N2CCOCC2)c(C(F)(F)F)c1C(F)(F)F,PPI,157	LFA	PPI
CC(C)c1cc(C(=O)c2ccc(Oc3ccccc3)cc2)c(O)c(O)c1O,PPI,974	Mcl-1	PPI
Cc1c(Br)c(nn1-c1ccccc1C(=O)N1Cc2ccccc2C[C@H]1CO)C(=O)N(c1ccccc1)c1ccccc1,PPI,794	Bcl-XL	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CC[C@@H]2[C@H]1[C@H](CN2c1nccc(Cl)n1)c1c[nH]c2cc(F)ccc12,PPI,942	XIAP	PPI
COc1ccc(cc1S(=O)(=O)N1CCOCC1)-c1c(C)noc1C,PPI,1638	BRD2	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1c1nc2c(cccc2s1)-c1ccccc1F,PPI,150	XIAP	PPI
CN[C@@H](C)C(=O)N[C@@H](C1CCCCC1)C(=O)N1CCC[C@H]1c1nc2c(cccc2s1)-c1ccccc1,PPI,371	XIAP	PPI
CN1C(=O)N(C(=O)[C@]11CN(C[C@H]1c1ccc(cc1)C#N)c1ccc(nn1)C(O)=O)c1cc(Cl)cc(Cl)c1,PPI,1355	LFA	PPI
CC[C@H](NC)C(=O)N[C@H]1[C@@H](CNCc2ccccc2)CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,PPI,32	XIAP	PPI
COc1cccc2[nH]cc(C(=O)C(=O)N3CCN(CC3)C(=O)c3ccccc3)c12,PPI,1262	gp120	PPI
CCC\\C(=C1\\SC(=S)N(C1=O)[C@H](C(O)=O)Cc1ccccc1)c1ccccc1,PPI,64	BCL-2	PPI
O=C(O)[C@H](Cc1ccccc1)N1C(=S)S\\C(=C/c2ccc(OCOc3ccc(cc3)\\C=C3/SC(=S)N(C3=O)[C@H](C(=O)O)Cc3ccccc3)cc2)C1=O,PPI,958	BCL-2	PPI
CC1(C)CCC(=C(CN2CCN(CC2)c2ccc(cc2)C(=O)NS(=O)(=O)c2ccc(N[C@H](CCN3CCOCC3)CSc3ccccc3)c(c2)S(=O)(=O)C(F)(F)F)C1)c1ccc(Cl)cc1,PPI,383	Bcl-w	PPI
CC[C@H](N)C(=O)N[C@H]1[C@@H](CN=[N+]=[N-])CC[C@H]2CC[C@H](N2C1=O)C(=O)NC(c1ccccc1)c1ccccc1,PPI,35	XIAP	PPI
CNC(=O)[C@H](Cc1ccc2ccccc2c1)N1CCC(=O)N(CCc2cnc3ccccc3c2)[C@@H](CC(C)C)C1=O,PPI,1332	LFA	PPI
